name,id
ADA DAMJANAC,d06fbaaa-891f-4d03-8793-18767cc5c8c9
ALEN PRELEC,34ebad93-606b-4d10-ba82-4b6348fb7314
ANA KOMPARIĆ DEVČIĆ,8a4af210-ad10-4e48-935d-c81f4415d480
ANA KOMPARIĆ DEVČIĆ,e09352ec-d388-43bd-a136-37f63e8b7072
ANDRIJA MIKULIĆ,05fd28ec-26a2-49e1-bfd5-535fac65798d
ANKA MRAK-TARITAŠ,1dd782d4-a4b9-41d4-9f65-524b47e0c37b
ANTE BABIĆ,82e57150-9b43-410a-9bee-bab4335ecdde
ANTE JEROLIMOV,29e002ee-6da3-4522-ae00-f74538640f0e
ANTE KULUŠIĆ,a25299da-b82c-4a73-92c9-a981088f2e5a
ANTE SANADER,c9f72f69-f607-4384-a67f-82f08a9b7686
ANTE SANADER,e8e0430a-45a7-4fad-94d0-8bb6640d3505
ANTE ŽUPAN,fe00c20d-b281-42d8-a088-4104de56f419
ANTUN VIDAKOVIĆ,07a569a1-7bdf-4694-b92f-052a65bf2087
ANĐELKO STRIČAK,6880a7b8-d875-4d1c-83bd-aede50e188ba
ARSEN BAUK,6a304134-0843-4115-89f7-461c442668d0
BLAŽENKO BOBAN,69195d8f-9f20-4ecc-b87f-ecb6dee80942
BORIS BLAŽEKOVIĆ,f0864b95-8b43-46e2-b595-ab5b5cefa923
BORIS KOVAČIĆ,79c668ce-3df4-4fe7-9580-610f8366edc6
BORIS LALOVAC,5cfc0daf-6585-4789-b987-6b3dadd9be08
BORIS MILETIĆ,9c401840-738e-420c-9f1f-34ee40d28ca0
BORO GRUBIŠIĆ,541426b4-6d12-43ec-81f2-de22608edb8f
BOŽICA MAKAR,073a77b4-82ff-402e-8c49-65cdf513ab63
BOŽO LJUBIĆ,71ae5b55-3e5c-4c8d-b058-6e852b70f283
BRANIMIR GLAVAŠ,2c4ecba7-baed-46b9-b8e3-d8618020d784
BRANKA JURIČEV-MARTINČEV,f90d3094-051a-44d6-a0e3-d1f809c5522e
BRANKO BAČIĆ,782fb17f-b4c5-48d0-a2e7-71fedc80892b
BRANKO BAČIĆ,a9c6a1ad-e085-4496-a8b7-8b340fc8a29d
BRANKO GRČIĆ,e8314715-b778-4885-95c7-922777d2fef2
BRANKO HRG,91f5a54c-8ac6-4772-a561-4634e2b27ac2
BRANKO HRG,e8a01792-4541-4904-9243-2138b36ebbc3
BRANKO KUTIJA,ff57ac47-7015-455a-96ed-9baae495ce2f
BRANKO VUKŠIĆ,f662b6ae-13d5-45a2-b00b-a69f28419c52
Branko Grčić,e8314715-b778-4885-95c7-922777d2fef2
DAMIR FELAK,0d5e76df-2a16-41b2-b9dd-ffd2e6ed179a
DAMIR KAJIN,5351031d-1470-4256-ad6a-2665a15145a6
DAMIR KRSTIČEVIĆ,f887e063-3a6f-4e38-b34f-1eb517dd077a
DAMIR MATELJAN,0626343e-7e63-45fa-8ee9-892703c89860
DAMIR MATELJAN,79db4778-8890-43a5-a794-8a912b1fbb23
DAMIR RILJE,b1d48e92-def3-4ed0-9bf0-05336d728651
DAMIR RIMAC,d5b5d660-c8ed-4a2b-80c8-ee3c2db07935
DAMIR TOMIĆ,0da051b8-7f4e-48c8-89a0-a9c3a0ef334b
DAMIR TOMIĆ,96fa9c0e-79e8-489a-9ea2-ebe6f5526136
DANIEL MONDEKAR,ff5365e5-d7e7-4d32-bf21-891b5db3fc3b
DARINKO KOSOR,f57c4c0e-af2f-4812-ac7f-e06853079811
DARIO HREBAK,5a6fd4f5-238b-4eed-9f52-2da1d5d928fc
DARKO LEDINSKI,e1485ace-45e2-43df-a871-cb02f7f5c7f1
DARKO MILINOVIĆ,87983b26-9436-4b6b-aea2-474eef473053
DARKO MILINOVIĆ,a607d2ac-7473-4c86-b738-b607e7e1fc9e
DARKO PARIĆ,581fb536-2868-4b16-9a15-9cc26e771efc
DAVOR BERNARDIĆ,c28358e0-893f-4ad4-b8a3-448ed33b8993
DAVOR BOŽINOVIĆ,bd0075d7-a8cd-4ccc-adba-2d939dab6e57
DAVOR MILIČEVIĆ,82949bfb-e0a2-41f1-9b0d-d91e3b1f6721
DAVOR PENIĆ,af00934f-2a62-4c46-8613-9674475fb1b8
DAVOR VLAOVIĆ,2ef880f2-7fb7-4119-a81b-bab7512fea65
DAVORIN MLAKAR,3d122970-e8cf-4c55-9d6f-c8c58c3b6540
DAVORIN MLAKAR,e9d1410b-ed75-4735-92f8-75d94ca95639
DINKO BURIĆ,394f60cc-2732-477d-9d47-3cec0297a54e
DOMAGOJ HAJDUKOVIĆ,cf710cc3-92ac-4af1-82e4-dcc712b11182
DOMAGOJ HAJDUKOVIĆ,d7852d23-1000-4933-9b76-736cc7d3a735
DOMAGOJ IVAN MILOŠEVIĆ,0b9a5601-cc05-437e-b86d-a9945e248a25
DOMAGOJ IVAN MILOŠEVIĆ,d8c1783a-8411-4ae5-aa79-06cfe26b8abf
DRAGAN CRNOGORAC,0cd77ad8-e0ed-4fa9-9232-42af85503460
DRAGICA ZGREBEC,37480ddf-6ff0-4dba-93c0-d55e8ec4a6c0
DRAGICA ZGREBEC,b67335d6-815e-43b8-9b24-03ce03479ed2
DRAGO PRGOMET,1bf11030-bb39-49ae-8956-e91b010ceb7c
DRAGUTIN GLAVINA,93989bb3-0153-4301-bf7b-65a7bf2d1d34
DRAGUTIN LESAR,7d1593e0-6165-425e-91c8-d032f04a64e3
DRAŽEN BARIŠIĆ,6d1ad687-c3b6-46a5-abec-8384aec18312
DRAŽEN BOŠNJAKOVIĆ,25ecbdaa-25b9-4c16-87d3-f7c10d7da112
DRAŽEN ĐUROVIĆ,b843788e-63c3-4ea8-b5b3-726ec41269b6
DRAŽENKO PANDEK,2974e5d6-c07d-4c43-b00d-9d322d65306a
DUBRAVKO BILIĆ,3803fdd0-853d-4966-9596-469a9b2df9c0
DUJOMIR MARASOVIĆ,9bdf4fd9-8abc-415d-8b50-632b9e8569c3
DUNJA ŠPOLJAR,61e7e93d-6c07-48c4-9b1f-7238b6c16ea7
Darko Milinović,a607d2ac-7473-4c86-b738-b607e7e1fc9e
Davor Bernardić,c28358e0-893f-4ad4-b8a3-448ed33b8993
Davor Božinović,bd0075d7-a8cd-4ccc-adba-2d939dab6e57
Domagoj Ivan Milošević,d8c1783a-8411-4ae5-aa79-06cfe26b8abf
ERMINA LEKAJ PRLJASKAJ,fa87d7aa-8a9e-443e-bedf-ddf139df7f9b
FRANJO LUCIĆ,46f3bd6e-1a22-49ba-9988-4a102a3df696
FRANJO LUCIĆ,fcf248a5-2742-4719-8135-e02837800846
FRANKO VIDOVIĆ,2af7d62d-f629-49c7-82c5-ced434e87f03
FRANO MATUŠIĆ,cb9f288c-e8bf-468b-8b3e-c63cdcb90ab0
FURIO RADIN,6378d3dd-3605-47b3-be49-0f76f81a83d3
FURIO RADIN,e08f91f3-247d-45be-9791-eee69c054beb
GIOVANNI SPONZA,2277fe6e-8b93-4c83-898c-46032cfeaaa5
GIOVANNI SPONZA,76b65e2d-f99c-4cb0-82e1-6a361f2ea243
GORAN BEUS RICHEMBERGH,18067b86-536d-4ad8-b982-f3708d2e22a0
GORAN BEUS RICHEMBERGH,5d57d36c-35f0-4c70-b271-24a4e84af7f0
GORAN DODIG,bb99a663-f17d-4d23-859e-3581e45aff16
GORAN MARIĆ,0a1bb041-4048-4561-9eea-a5480862f6d8
GORAN MARIĆ,639969a0-bb68-406e-ae12-37eacd23a3e0
GORDAN JANDROKOVIĆ,6b5c9949-3dd9-436b-8ac4-7677945b7baf
GORDAN JANDROKOVIĆ,d8c75e06-cc84-47a1-be77-efb37f376e4c
GORDAN MARAS,2fa689c9-9101-45ed-b0d9-ac02be190ea0
GORDANA RUSAK,9cc16eeb-4839-47eb-b7f5-97199d9844fd
GORDANA SOBOL,2e703cd4-03b9-4529-87ee-aba2140f84d7
GORDANA SOBOL,e7c0f78d-352a-45cd-9e55-e673d0ea8dee
GVOZDEN SREĆKO FLEGO,55414904-bd59-4e37-b4af-61d207d38794
Gordan Jandroković,d8c75e06-cc84-47a1-be77-efb37f376e4c
HRVOJE NEKIĆ,b67dc3b9-a25b-40b2-baac-6eac61cf11c6
Hadriana Kosor,8f1e4c65-e43f-4ce4-be39-ff24de0be952
IGOR DRAGOVAN,078e2f4b-256c-4eb7-a6d8-9bb7017becc6
IGOR DRAGOVAN,f776606b-0a27-4834-bee9-2b181ccb8ca9
IGOR KOLMAN,d569b241-c88f-498c-a0c7-405328cffa88
IGOR ČEŠEK,e6afca76-ecd0-41fc-9f68-bd52c6e085b6
ILIJA FILIPOVIĆ,9dd3a207-0edc-46b9-b81d-40367f3701fd
INES STRENJA-LINIĆ,41a51be7-368f-452e-84c1-699540f6a111
INGRID ANTIČEVIĆ MARINOVIĆ,74c2131c-72bf-4482-975b-b52240c300d1
INGRID ANTIČEVIĆ MARINOVIĆ,f5800322-6e90-4c16-8191-b660a3b6375e
IRENA PETRIJEVČANIN VUKSANOVIĆ,a3cfbba8-a2a3-4328-ba66-31bca5a6d653
IVAN ANUŠIĆ,6c520695-5441-4dc8-89c9-1e727fbb4e3f
IVAN DRMIĆ,5fb0fb4e-aec4-4141-abdf-b8e9d4840700
IVAN GRUBIŠIĆ,a188141a-1a5d-4e88-b0a4-5d1963e84458
IVAN KIRIN,86f0931a-c8f6-4769-bfb6-ef67c298c68e
IVAN KLARIN,570e2fd3-043f-4076-962a-8c2041147fee
IVAN KLARIN,af86339e-c795-4642-a58a-dd790777571c
IVAN KOVAČIĆ,36058c6b-8e41-4ff7-9c29-04bf99fd29c5
IVAN LOVRINOVIĆ,b47da2a0-af1a-4217-ae94-101f65287397
IVAN RADIĆ,7edbebac-3193-4cdb-80a1-a8fcb9583bc2
IVAN RAČAN,c7bc8051-d037-4d3b-8968-77de5ea46e70
IVAN SINČIĆ,2c1433ac-4d88-4fd9-a39c-de24dc4721da
IVAN TEPEŠ,6cff2dd3-0035-460e-b72b-ba6808c5c5ea
IVAN VRDOLJAK,84674716-3ea8-46f0-bef4-8bcca9d569e9
IVAN ŠANTEK,cd6b9385-09f3-471d-8eb5-323de5262338
IVAN ŠIMUNOVIĆ,0807146c-eace-46e4-8114-36cbbfbb966e
IVAN ŠIPIĆ,c2753611-9774-4d2f-9f05-7d77b2d0d986
IVAN ŠUKER,03d39f9d-24fb-4776-99b5-c150a4fdeb85
IVAN ŠUKER,e4fc5801-e7ae-4db3-8c7c-5576aa4deaae
IVANA POSAVEC KRIVEC,87d26a85-7ee5-4270-8efe-7f36f104408e
IVICA MANDIĆ,92fc81d0-f0df-447d-9f10-4e512d8272ae
IVICA MIŠIĆ,3882f00c-c759-4f95-8a7d-9901279604ba
IVO JELUŠIĆ,5df9ac41-c5a5-48f5-8c2e-1ab5c5e1b474
IVO JELUŠIĆ,78f5af88-8b0c-488b-873e-6a3897ac3542
Ivan Grubišić,a188141a-1a5d-4e88-b0a4-5d1963e84458
JADRANKA KOSOR,8f1e4c65-e43f-4ce4-be39-ff24de0be952
JAKŠA BALOEVIĆ,c7005bf9-06ad-4ebf-8e21-73abcdb1af07
JAROSLAV PECNIK,d438bdb9-6ec4-4208-93e8-d18b69b9602b
JASEN MESIĆ,b1dd20c2-1760-4c5b-81f4-0e54b1d3cc85
JASEN MESIĆ,ca01573d-f89b-475a-aab5-b47528fbda8e
JASNA MATULIĆ,69e18eef-1b78-4b41-9183-f5cd2ad64c66
JOSIP BILAVER,463c0dc8-2f31-4a84-9a9f-8518684c8a63
JOSIP BORIĆ,8abb96f0-5086-4014-bcee-fc93eb93b981
JOSIP BORIĆ,e70a7a2b-ac7d-4ce0-a8ef-6be8aef0de77
JOSIP KATALINIĆ,2cac6c43-eded-47eb-8cf3-2aee8447f7df
JOSIP KREGAR,f626482e-1ba3-4ed0-aa6f-29ba004850e3
JOSIP KRIŽANIĆ,7fc8cdd1-130c-4df2-a49a-71c6740c502b
JOSIP KRNIĆ,b519d501-dcd6-4b2f-a442-e9e759a3882a
JOSIP LEKO,c6934b9c-3fa6-4521-b886-d146d29c792f
JOSIP LEKO,f8558cb1-a75e-4f1d-9531-939901ce874e
JOSIP SALAPIĆ,1c9e4353-a193-4b2e-a290-072cc2f82928
JOSIP SALAPIĆ,ccae2b12-e78e-4cb0-abab-6e6a3044650b
JOSIP VUKOVIĆ,4f160f0c-dfd1-48a3-b324-cd46296e947a
JOSIP ĐAKIĆ,7bcded3f-e241-4a42-85a3-c170aa23106d
JOSIP ĐAKIĆ,7c2c51f3-5a2b-4571-a26e-621189a14f47
JOSIPA RIMAC,b65956bb-02f6-4fcf-b69a-57cec18bef3f
JOŠKO KLISOVIĆ,f456e989-652a-46a5-8dec-fa3ed59cc9f2
JURO MARTINOVIĆ,8d123ac6-f06e-47e7-bf1c-28f60ee4ab56
Jadranka Kosorová,8f1e4c65-e43f-4ce4-be39-ff24de0be952
Jasen Mesić,ca01573d-f89b-475a-aab5-b47528fbda8e
KAROLINA LEAKOVIĆ,4872e36d-a0f1-4cd0-af31-d847639011c5
KREŠIMIR BUBALO,b2ffec65-8d30-499c-852b-f1e7ae10d959
Krešimir Bubalo,b2ffec65-8d30-499c-852b-f1e7ae10d959
LADISLAV ILČIĆ,1f5a1b6d-c23c-4b3d-bb9d-986b5d49bf2e
LEON ŽULJ,030b7ded-919b-4d97-86e1-06cdc92346cf
LJILJANA CVJETOVIĆ,b096cd51-e9a0-4815-83cb-4a7b4a3af0ce
LJUBICA AMBRUŠEC,cd140416-f8a4-4e89-bd2f-8107ee5d1ef1
LJUBICA MAKSIMČUK,6e03c27c-4793-4abe-a0c7-77c6a0a574df
LUCIAN VUKELIĆ,87d42ce4-896d-4e6b-a62b-20aff62efe58
LUKA DENONA,ad4c330b-29d0-4d31-84fd-5d130d70410f
MARGARETA MAĐERIĆ,cd9124f1-7154-4e58-9722-47b3946f76b9
MARIJA BUDIMIR,d810bc3b-ebb2-41d9-85bf-b724c360fd50
MARIJA ILIĆ,1ad49b61-e653-4ee9-8420-9d742382a01c
MARIJA ILIĆ,50b4f28c-f06e-49fc-8e3c-4c53b06181fd
MARIJA LUGARIĆ,330cea4d-3b2f-469f-95e1-c8c2e52da5c6
MARIJA PUH,d5f43c78-38fb-4b9b-a33c-d1e596f33c48
MARIJA RAPO,6276bee8-587a-4558-8a32-e25446b971d8
MARIJAN KUSTIĆ,9aae037b-d994-45ba-8a61-0af6f8c65914
MARIJAN ŠKVARIĆ,6ba16e38-ea97-4582-82b7-f90104904fcb
MARIN JURJEVIĆ,57738914-eae7-4a9e-8448-929f87686bb9
MARINA LOVRIĆ MERZEL,979f94df-f13c-4169-a5e7-c37225ab25d0
MARIO HABEK,3212e57d-0f4c-4e34-a6b0-f1cbe3d58e64
MARIO HABEK,93cf99ea-0362-4ea3-a6e1-4beb7dc666d8
MARIO KLOBUČIĆ,efd075da-68cb-430e-8065-0c6e73ed64c9
MARIO MOHARIĆ,7d39cd3c-e1a5-4638-a469-6661a00bf961
MARKO SLADOLJEV,bc87110a-4d1d-457b-9423-fa267ec443fd
MARO KRISTIĆ,ab2a4aef-bede-49cb-a9aa-7ab5d0d7ac04
MARTINA BANIĆ,ed031b16-8fc9-4412-a216-71f71c679064
MELITA MULIĆ,bf6ab918-2709-40bd-a868-ef7066615c9e
MIHAEL ZMAJLOVIĆ,8250a692-c2ae-4e79-8bca-cea7abdd84f1
