name,id
MILAN JURKOVIĆ,9141fdf2-2e13-466f-b37d-82b6e8b62f21
MILANKA OPAČIĆ,ba6767cc-61cd-415c-bbd5-aeaea4bee0f7
MILE HORVAT,43575869-30ad-43e3-b7b8-37c3e01ececa
MILE HORVAT,ff1c3b38-8684-4c7a-ab79-8a59a5c2decb
MILIVOJ ŠPIKA,b39b170e-c1db-4628-8c59-9336c05dac34
MILORAD BATINIĆ,9a9bba7c-077e-4c92-906c-4597faa35dea
MILORAD BATINIĆ,aca2d900-7f74-4a05-b4ee-22ec14e9b5c8
MILORAD PUPOVAC,3f687caa-6cbd-4d94-80f2-1fb8e1d70d81
MILORAD PUPOVAC,d9a9eb80-843c-4599-b33c-a925631fac81
MIODRAG DEMO,5edbc7c9-18ad-4839-9452-6f085ec9daa5
MIRANDO MRSIĆ,6bbad636-12cd-42fd-a698-866353a88994
MIRELA HOLY,b846bd6a-d046-4523-ae89-caeaba1bb3bc
MIRKO RAŠKOVIĆ,8da80b30-d5c1-492d-b85d-a6481503a099
MIRO BULJ,3515787c-9928-4efa-a410-f9e7f4799722
MIRO TOTGERGELI,ed139b6a-71a7-4e25-9e60-b7aced820b4a
MIROSLAV TUĐMAN,1bcff30d-5611-4262-9fc9-ac4781041f7e
MIROSLAV TUĐMAN,bca2c10a-0970-4620-83a6-c48de63c89ee
MIROSLAV ŠIMIĆ,4b2df4eb-ba75-4fae-81cf-98da384ff149
MLADEN MARELIĆ,69090f9e-9d4c-4af0-8475-f55f1e2dbb6d
MLADEN NOVAK,10b9f57a-777e-43b0-9c8a-802a23abdae3
Mihael Zmajlović,8250a692-c2ae-4e79-8bca-cea7abdd84f1
Milanka Opačić,ba6767cc-61cd-415c-bbd5-aeaea4bee0f7
Mirando Mrsić,6bbad636-12cd-42fd-a698-866353a88994
Mirela Holi,b846bd6a-d046-4523-ae89-caeaba1bb3bc
Miroslav Tuđman,1bcff30d-5611-4262-9fc9-ac4781041f7e
NADA MURGANIĆ,a0b81e79-8031-49e9-b341-22d576bd442d
NADA MURGANIĆ,d5de12d4-1c22-454a-9edf-e5f71e59a47a
NADA TURINA-ĐURIĆ,0c0f25a4-091e-4ea5-ae38-24d20c01f94f
NADA TURINA-ĐURIĆ,430ce6bf-ce00-4b42-8d93-338447ce2fb7
NADA ČAVLOVIĆ SMILJANEC,b314fa4d-8f1a-4b73-9846-31e4ef72c2dd
NADICA JELAŠ,3349e225-701e-4128-83b9-c9a913fdc259
NANSI TIRELI,85a67031-2cea-4755-bd19-7a9a17456629
NANSI TIRELI,b5d4c489-7984-4d32-b25e-7a6a86aa2933
NATALIJA MARTINČEVIĆ,38bab199-86df-4b1c-a7bc-22a3ab0e05ba
NEDŽAD HODŽIĆ,7a12d552-8caf-4911-ac11-92b5d0ccfb8f
NENAD STAZIĆ,2f9d63f4-d1ed-429b-8c08-de836afd9d29
NENAD STAZIĆ,4c9e1eef-8640-4a4f-b2f1-cbe6c49c5ce3
NEVENKA BEČIĆ,917accd1-75d0-402f-b8b5-c45fef544209
NIKOLA VULJANIĆ,b41d5647-8d29-4444-95d4-41029475d7b0
Nevenka Bečić,917accd1-75d0-402f-b8b5-c45fef544209
Nikola Vuljanić,b41d5647-8d29-4444-95d4-41029475d7b0
ORSAT MILJENIĆ,d407055e-beea-4487-a649-021d4f8b4ec2
PERICA JELEČEVIĆ,e90d313e-0938-4852-93b9-73f8dc5058fc
PERO ĆORIĆ,89593a34-efd4-4e79-9545-f3d494a9b244
PERO ĆOSIĆ,8c96937d-883b-486c-af7f-c240f4e90339
PETAR BARANOVIĆ,92dea900-2682-400f-a870-58010fb2ff51
PETAR ŠKORIĆ,f67d7ef1-8f66-464f-b9f0-18d1b9c2932a
PEĐA GRBIN,4ca1a50c-84d0-4535-8f67-90ec6206c919
PEĐA GRBIN,fcc19e62-ce5c-40e8-8910-0df525180456
PREDRAG MATIĆ,b951ca36-8dd6-4ce7-a181-9be4c37a2a4b
RADIMIR ČAČIĆ,0f76190b-487d-4c20-95e9-780dcca88542
RAJKO OSTOJIĆ,705674d6-9d54-414c-8c56-b5e78b8d68ab
RAJKO OSTOJIĆ,f5f8279b-350e-450c-adc5-f57cd54ab17d
RANKO OSTOJIĆ,1bc4dcab-5f24-4d61-a752-9489254a547d
ROBERT PODOLNJAK,430fc1a7-6388-40ed-a297-aa87f9045c67
ROMANA JERKOVIĆ,0f884fb3-d704-4a5e-811b-4c8275e24bcd
RUŽICA VUKOVAC,a7fef2ec-c493-4d6b-9c21-a1297d5afd47
Radimir Čačić,0f76190b-487d-4c20-95e9-780dcca88542
Rajko Ostojić,f5f8279b-350e-450c-adc5-f57cd54ab17d
Ranko Ostojić,f5f8279b-350e-450c-adc5-f57cd54ab17d
SABINA GLASOVAC,7d939bb5-fd6e-4ddf-ae6a-31683f6c715e
SANDRA KRPAN,baf259af-5217-44e3-a362-d5fe15c9edf5
SANDRA PERKOVIĆ,b48d06c4-ed06-4535-9bf4-3b1f8590c43e
SANJA PUTICA,f34a700e-c25e-49e0-a3bb-72d139a230f4
SAŠA ĐUJIĆ,cf4a0cd3-e100-459d-95c5-a4c9ec7e6148
SILVANO HRELJA,48cdefef-7901-447c-b6d0-fcda78ae6347
SILVANO HRELJA,6fcb6fcb-1aa9-4d9a-bfb5-5f819088a917
SINIŠA HAJDAŠ DONČIĆ,21c3d8db-26d5-4430-8815-fe027112fb96
SINIŠA VARGA,05772656-4704-445c-b8ae-e5949824f1d2
SLAVKO LINIĆ,584d52e1-1853-4b2f-8e05-a67cdb8fc89f
SONJA KÖNIG,0c92f44e-81d8-4955-a8f3-e9470d5044dd
SRĐAN GJURKOVIĆ,cd84e8aa-0699-4e99-9538-acce6e8c1eb9
STEVO CULEJ,0dfb8cbd-f1af-4ec9-94e7-fa94cc0bec21
STIPE PETRINA,56356b3d-2393-4d07-8097-60e8720cb23e
STJEPAN MILINKOVIĆ,85e696bb-fd25-4e01-b613-8854d3834942
STJEPAN PINTARIĆ,b3700975-124a-477c-89f9-6711f4e05c97
SUNČANA GLAVAK,67f54951-43f6-4a37-a24e-c087af201f88
TANJA VRBAT GRGIĆ,1f635e73-3673-47f7-853d-51871a6475e1
TANJA VRBAT GRGIĆ,24aae48c-e3f5-40f0-81c9-48545f4728b9
TATJANA ŠIMAC BONAČIĆ,e1be347f-47ae-436e-b765-4a017e0fb359
TIHOMIR JAKOVINA,f6bdf660-b355-4516-8ae0-d59b37079e56
TOMISLAV IVIĆ,0de708af-3d0a-4f09-b30c-be14d6281a9f
TOMISLAV KARAMARKO,244e86a6-6a0c-4932-b186-b15956dc1643
TOMISLAV KLARIĆ,fb0b4bb4-e473-4e4e-bba9-637a677b215d
TOMISLAV KONČEVSKI,5b7f9e64-c42d-4cab-818e-900b93b7b555
TOMISLAV SAUCHA,b6d5b126-406b-4294-a607-29c720b71015
TOMISLAV ČULJAK,52165273-dcda-4812-a2a7-a8e1df1450de
TOMISLAV ČULJAK,649b386a-ad2b-41a4-9951-ad45c9c2a3ab
TOMISLAV ŽAGAR,6cf17a02-2dea-4469-b19e-e74fa3e4203d
TOMISLAV ŽAGAR,85ea0d2b-75b5-48b8-b227-ec6a250eb44c
TONKA IVČEVIĆ,c3499c59-3212-4b3a-86d6-b2644fabcc5e
TUGOMIR KUDUZ,88301f58-44b8-4f21-a511-b0c01fd01a1e
TULIO DEMETLIKA,8fbe0548-ef12-4260-8dec-83d68ec42752
VALTER BOLJUNČIĆ,979045c9-b9c5-4451-b061-efb7a9bee763
VANJA POSAVAC,fff018f3-243a-4dbb-bb36-06592666d2b7
VEDRAN BABIĆ,0f137d95-4a90-4ee1-bff0-d3d694cfbb63
VEDRAN BABIĆ,f6d12306-25c8-4119-9193-10e4b0de7f58
VELJKO KAJTAZI,209644b9-80f4-42af-82d4-77e5bb693b65
VELJKO KAJTAZI,5255cfb7-f24e-4cd1-89ae-95590742aadc
VESNA PUSIĆ,cb579388-b90c-4692-bdf1-3d1b01291ff4
VESNA SABOLIĆ,5272e780-5796-438b-aefb-a8b965d8f007
VESNA ŠKARE OŽBOLT,6c61aeda-7538-480e-8a79-97e653c32b91
VESNA ŽELJEŽNJAK,03674614-a527-4841-a30c-c6ae73fbaae6
VLADIMIR BILEK,8373a3d9-7032-4d79-af1b-0f1daf8b3974
VLADIMIR BILEK,f79e7534-110b-407c-8cce-be5db682fc7e
Vesna Pusić,cb579388-b90c-4692-bdf1-3d1b01291ff4
Vesna Škare-Ožbolt,6c61aeda-7538-480e-8a79-97e653c32b91
ZDRAVKO RONKO,10e9baca-6d6d-48ad-9d8e-e394023fcb40
ZDRAVKO RONKO,d2cd90cf-4fdc-4632-8e0f-0fa5ec2a80ca
ZLATKO TUŠAK,deb589ef-b2b4-4f06-810a-cd86fdbfc390
ZORAN MILANOVIĆ,792ecafa-2061-45d8-975b-50534c73c185
ZORAN VASIĆ,5f79a14d-1504-426a-9361-0aadb9224b35
ZVONKO MILAS,dd0440bc-1fac-42d1-bb71-db7a7dd0c7fc
Zoran Milanović,792ecafa-2061-45d8-975b-50534c73c185
ĐURO POPIJAČ,aad6600d-b6e8-4916-882c-4dedd70753ea
ĐURĐICA PLANČIĆ,3e077804-88dd-4c1c-b346-03a8c35345e9
ĐURĐICA SUMRAK,fb160bed-6613-41c4-a945-e1c2273ee328
ŠANDOR JUHAS,25d832a2-66b3-400f-90e4-100554522c30
ŠANDOR JUHAS,44d6d2e2-3c37-49a6-87de-64a9faa16c3a
ŠIME LUČIN,552ee66d-0694-40d8-abd1-939df2c655f5
ŠIMO ĐURĐEVIĆ,3e8d6c04-8959-4d20-b9fc-945ca508106b
ŠTEFANIJA DAMJANOVIĆ,d32d7c2d-bb9a-4fb9-bc87-ae36c8c8fb80
ŽARKO TUŠEK,a1629dea-e112-47c2-8596-cc9fc0b10b00
ŽELJKO DILBER,37655e25-ad15-4106-8ecc-b0a2b3e08395
ŽELJKO FIOLIĆ,c0451d98-f730-4758-8dca-4be9e8fc750f
ŽELJKO GLASNOVIĆ,fa1f69f2-329e-450a-952d-b648cb8bd1c6
ŽELJKO JOVANOVIĆ,30050966-a733-443a-a20d-bddb83523f47
ŽELJKO JOVANOVIĆ,56b40582-55b8-4606-b6a4-73698f8c382a
ŽELJKO KERUM,2bdb7ef0-2055-4af1-ae08-ecdb52b3bee0
ŽELJKO MIRKOVIĆ,b86962e0-22bc-41b0-8b42-d532b36fb81f
ŽELJKO PLAZONIĆ,3d159252-0ba0-47b0-88aa-e8f30722b586
ŽELJKO REINER,5848201d-6b21-468d-be1b-f1ea599c93ea
ŽELJKO REINER,c8bd4b16-71ab-4086-babe-0666d97707f5
ŽELJKO ŠEMPER,f33d41c7-06f1-48e9-bcf1-489ec08feed5
Željko Jovanović,56b40582-55b8-4606-b6a4-73698f8c382a
Γιάντρανκα Κόσορ,8f1e4c65-e43f-4ce4-be39-ff24de0be952
Ζόραν Μιλάνοβιτς,792ecafa-2061-45d8-975b-50534c73c185
Іван Шукер,e4fc5801-e7ae-4db3-8c7c-5576aa4deaae
Јадранка Косор,8f1e4c65-e43f-4ce4-be39-ff24de0be952
Јосип Леко,f8558cb1-a75e-4f1d-9531-939901ce874e
Арсен Баук,6a304134-0843-4115-89f7-461c442668d0
Бранко Грчич,e8314715-b778-4885-95c7-922777d2fef2
Бранко Грчић,e8314715-b778-4885-95c7-922777d2fef2
Весна Пусич,cb579388-b90c-4692-bdf1-3d1b01291ff4
Весна Пусић,cb579388-b90c-4692-bdf1-3d1b01291ff4
Гордан Яндрокович,d8c75e06-cc84-47a1-be77-efb37f376e4c
Давор Божинович,bd0075d7-a8cd-4ccc-adba-2d939dab6e57
Домагој Иван Милошевић,d8c1783a-8411-4ae5-aa79-06cfe26b8abf
Драгутин Лесар,7d1593e0-6165-425e-91c8-d032f04a64e3
Жељко Јовановић,56b40582-55b8-4606-b6a4-73698f8c382a
Зоран Миланович,792ecafa-2061-45d8-975b-50534c73c185
Зоран Милановић,792ecafa-2061-45d8-975b-50534c73c185
Зоран Міланавіч,792ecafa-2061-45d8-975b-50534c73c185
Зоран Міланович,792ecafa-2061-45d8-975b-50534c73c185
Иван Грубишић,a188141a-1a5d-4e88-b0a4-5d1963e84458
Йосип Леко,f8558cb1-a75e-4f1d-9531-939901ce874e
"Карамарко, Томислав",244e86a6-6a0c-4932-b186-b15956dc1643
"Косор, Ядранка",8f1e4c65-e43f-4ce4-be39-ff24de0be952
Миланка Опачић,ba6767cc-61cd-415c-bbd5-aeaea4bee0f7
Милорад Пуповац,d9a9eb80-843c-4599-b33c-a925631fac81
Мирела Холи,b846bd6a-d046-4523-ae89-caeaba1bb3bc
Мирослав Туджман,1bcff30d-5611-4262-9fc9-ac4781041f7e
Михаел Змајловић,8250a692-c2ae-4e79-8bca-cea7abdd84f1
Міланка Опачич,ba6767cc-61cd-415c-bbd5-aeaea4bee0f7
"Опачич, Миланка",ba6767cc-61cd-415c-bbd5-aeaea4bee0f7
"Остоич, Ранко",f5f8279b-350e-450c-adc5-f57cd54ab17d
"Пуповац, Милорад",d9a9eb80-843c-4599-b33c-a925631fac81
"Пусич, Весна",cb579388-b90c-4692-bdf1-3d1b01291ff4
Радимир Чачич,0f76190b-487d-4c20-95e9-780dcca88542
Ранко Остоїч,f5f8279b-350e-450c-adc5-f57cd54ab17d
Томислав Карамарко,244e86a6-6a0c-4932-b186-b15956dc1643
Томіслав Карамарко,244e86a6-6a0c-4932-b186-b15956dc1643
"Чачич, Радимир",0f76190b-487d-4c20-95e9-780dcca88542
Ядранка Косар,8f1e4c65-e43f-4ce4-be39-ff24de0be952
Ядранка Косор,8f1e4c65-e43f-4ce4-be39-ff24de0be952
"Яндрокович, Гордан",d8c75e06-cc84-47a1-be77-efb37f376e4c
Զորան Միլանովիչ,792ecafa-2061-45d8-975b-50534c73c185
זוראן מילנוביץ',792ecafa-2061-45d8-975b-50534c73c185
جوزپ لکو,f8558cb1-a75e-4f1d-9531-939901ce874e
زوران ميلانوفيتش,792ecafa-2061-45d8-975b-50534c73c185
يادرانكا كوسور,8f1e4c65-e43f-4ce4-be39-ff24de0be952
یادرانکا کوسور,8f1e4c65-e43f-4ce4-be39-ff24de0be952
ვესნა პუსიჩი,cb579388-b90c-4692-bdf1-3d1b01291ff4
იადრანკა კოსორი,8f1e4c65-e43f-4ce4-be39-ff24de0be952
ヤドランカ・コソル,8f1e4c65-e43f-4ce4-be39-ff24de0be952
ヴェスナ・シュカレ＝オジュボルト,6c61aeda-7538-480e-8a79-97e653c32b91
亚德兰卡·科索尔,8f1e4c65-e43f-4ce4-be39-ff24de0be952
佐兰·米拉诺维奇,792ecafa-2061-45d8-975b-50534c73c185
托米斯拉夫·卡拉馬爾科,244e86a6-6a0c-4932-b186-b15956dc1643
베스나 푸시치,cb579388-b90c-4692-bdf1-3d1b01291ff4
야드란카 코소르,8f1e4c65-e43f-4ce4-be39-ff24de0be952
