id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender
8a4af210-ad10-4e48-935d-c81f4415d480,ANA KOMPARIĆ DEVČIĆ,ANA KOMPARIĆ DEVČIĆ,,,,SDP,sdp,area/8th,8th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44450,
05fd28ec-26a2-49e1-bfd5-535fac65798d,ANDRIJA MIKULIĆ,ANDRIJA MIKULIĆ,,,,HDZ,hdz,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44468,
1dd782d4-a4b9-41d4-9f65-524b47e0c37b,ANKA MRAK-TARITAŠ,ANKA MRAK-TARITAŠ,,,,HNS,hns,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44647,
c9f72f69-f607-4384-a67f-82f08a9b7686,ANTE SANADER,ANTE SANADER,,,,HDZ,hdz,area/9th,9th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44486,
fe00c20d-b281-42d8-a088-4104de56f419,ANTE ŽUPAN,ANTE ŽUPAN,,,,HDZ,hdz,area/9th,9th,Sabor,8,2016-01-22,,http://www.sabor.hr/lgs.axd?t=16&id=44503,
07a569a1-7bdf-4694-b92f-052a65bf2087,ANTUN VIDAKOVIĆ,ANTUN VIDAKOVIĆ,,,,HDZ,hdz,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44574,
6880a7b8-d875-4d1c-83bd-aede50e188ba,ANĐELKO STRIČAK,ANĐELKO STRIČAK,,,,HDZ,hdz,area/3rd,3rd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44493,
6a304134-0843-4115-89f7-461c442668d0,ARSEN BAUK,ARSEN BAUK,,,,SDP,sdp,area/10th,10th,Sabor,8,,,https://upload.wikimedia.org/wikipedia/commons/8/80/Arsen_Bauk.jpg,male
69195d8f-9f20-4ecc-b87f-ecb6dee80942,BLAŽENKO BOBAN,BLAŽENKO BOBAN,,,,HDZ,hdz,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44546,
5cfc0daf-6585-4789-b987-6b3dadd9be08,BORIS LALOVAC,BORIS LALOVAC,,,,SDP,sdp,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44558,
9c401840-738e-420c-9f1f-34ee40d28ca0,BORIS MILETIĆ,BORIS MILETIĆ,,,,IDS,ids,area/8th,8th,Sabor,8,,,,
073a77b4-82ff-402e-8c49-65cdf513ab63,BOŽICA MAKAR,BOŽICA MAKAR,,,,HNS,hns,area/3rd,3rd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44462,
71ae5b55-3e5c-4c8d-b058-6e852b70f283,BOŽO LJUBIĆ,BOŽO LJUBIĆ,,,,HDZ,hdz,area/11th,11th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44459,
2c4ecba7-baed-46b9-b8e3-d8618020d784,BRANIMIR GLAVAŠ,BRANIMIR GLAVAŠ,,,,HDSSB,hdssb,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44550,
a9c6a1ad-e085-4496-a8b7-8b340fc8a29d,BRANKO BAČIĆ,BRANKO BAČIĆ,,,,HDZ,hdz,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44416,
e8314715-b778-4885-95c7-922777d2fef2,BRANKO GRČIĆ,BRANKO GRČIĆ,,,,SDP,sdp,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44638,male
e8a01792-4541-4904-9243-2138b36ebbc3,BRANKO HRG,BRANKO HRG,,,,HSS,hss,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44441,
0d5e76df-2a16-41b2-b9dd-ffd2e6ed179a,DAMIR FELAK,DAMIR FELAK,,,,HDZ,hdz,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44432,
f887e063-3a6f-4e38-b34f-1eb517dd077a,DAMIR KRSTIČEVIĆ,DAMIR KRSTIČEVIĆ,,,,HDZ,hdz,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44456,
0626343e-7e63-45fa-8ee9-892703c89860,DAMIR MATELJAN,DAMIR MATELJAN,,,,SDP,sdp,area/7th,7th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44466,
96fa9c0e-79e8-489a-9ea2-ebe6f5526136,DAMIR TOMIĆ,DAMIR TOMIĆ,,,,SDP,sdp,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44496,
f57c4c0e-af2f-4812-ac7f-e06853079811,DARINKO KOSOR,DARINKO KOSOR,,,,HSLS,hsls,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44556,
5a6fd4f5-238b-4eed-9f52-2da1d5d928fc,DARIO HREBAK,DARIO HREBAK,,,,HSLS,hsls,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44439,
87983b26-9436-4b6b-aea2-474eef473053,DARKO MILINOVIĆ,DARKO MILINOVIĆ,,,,HDZ,hdz,area/9th,9th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44562,
581fb536-2868-4b16-9a15-9cc26e771efc,DARKO PARIĆ,DARKO PARIĆ,,,,SDP,sdp,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44472,
af00934f-2a62-4c46-8613-9674475fb1b8,DAVOR PENIĆ,DAVOR PENIĆ,,,,SDP,sdp,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44474,
2ef880f2-7fb7-4119-a81b-bab7512fea65,DAVOR VLAOVIĆ,DAVOR VLAOVIĆ,,,,HSS,hss,area/5th,5th,Sabor,8,2016-02-05,,http://www.sabor.hr/lgs.axd?t=16&id=44771,
3d122970-e8cf-4c55-9d6f-c8c58c3b6540,DAVORIN MLAKAR,DAVORIN MLAKAR,,,,HDZ,hdz,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44470,
d7852d23-1000-4933-9b76-736cc7d3a735,DOMAGOJ HAJDUKOVIĆ,DOMAGOJ HAJDUKOVIĆ,,,,SDP,sdp,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44666,
0b9a5601-cc05-437e-b86d-a9945e248a25,DOMAGOJ IVAN MILOŠEVIĆ,DOMAGOJ IVAN MILOŠEVIĆ,,,,HDZ,hdz,area/7th,7th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44563,
37480ddf-6ff0-4dba-93c0-d55e8ec4a6c0,DRAGICA ZGREBEC,DRAGICA ZGREBEC,,,,SDP,sdp,area/3rd,3rd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44502,
1bf11030-bb39-49ae-8956-e91b010ceb7c,DRAGO PRGOMET,DRAGO PRGOMET,,,,HRID,hrid,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44478,
6d1ad687-c3b6-46a5-abec-8384aec18312,DRAŽEN BARIŠIĆ,DRAŽEN BARIŠIĆ,,,,unknown,unknown,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44631,
25ecbdaa-25b9-4c16-87d3-f7c10d7da112,DRAŽEN BOŠNJAKOVIĆ,DRAŽEN BOŠNJAKOVIĆ,,,,HDZ,hdz,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44633,
fa87d7aa-8a9e-443e-bedf-ddf139df7f9b,ERMINA LEKAJ PRLJASKAJ,ERMINA LEKAJ PRLJASKAJ,,,,Independent,independent,area/12th,12th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44559,
fcf248a5-2742-4719-8135-e02837800846,FRANJO LUCIĆ,FRANJO LUCIĆ,,,,HDZ,hdz,area/5th,5th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44643,
e08f91f3-247d-45be-9791-eee69c054beb,FURIO RADIN,FURIO RADIN,,,,NZ,nz,area/12th,12th,Sabor,8,,,,
2277fe6e-8b93-4c83-898c-46032cfeaaa5,GIOVANNI SPONZA,GIOVANNI SPONZA,,,,IDS,ids,area/8th,8th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44572,
18067b86-536d-4ad8-b982-f3708d2e22a0,GORAN BEUS RICHEMBERGH,GORAN BEUS RICHEMBERGH,,,,HNS,hns,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44418,
bb99a663-f17d-4d23-859e-3581e45aff16,GORAN DODIG,GORAN DODIG,,,,HDS,hds,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44635,
639969a0-bb68-406e-ae12-37eacd23a3e0,GORAN MARIĆ,GORAN MARIĆ,,,,HDZ,hdz,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44464,
6b5c9949-3dd9-436b-8ac4-7677945b7baf,GORDAN JANDROKOVIĆ,GORDAN JANDROKOVIĆ,,,,HDZ,hdz,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44443,
2fa689c9-9101-45ed-b0d9-ac02be190ea0,GORDAN MARAS,GORDAN MARAS,,,,SDP,sdp,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44560,
9cc16eeb-4839-47eb-b7f5-97199d9844fd,GORDANA RUSAK,GORDANA RUSAK,,,,Independent,independent,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44483,
2e703cd4-03b9-4529-87ee-aba2140f84d7,GORDANA SOBOL,GORDANA SOBOL,,,,SDP,sdp,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44489,
f776606b-0a27-4834-bee9-2b181ccb8ca9,IGOR DRAGOVAN,IGOR DRAGOVAN,,,,SDP,sdp,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44636,
41a51be7-368f-452e-84c1-699540f6a111,INES STRENJA-LINIĆ,INES STRENJA-LINIĆ,,,,MOST,most,area/8th,8th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44492,
f5800322-6e90-4c16-8191-b660a3b6375e,INGRID ANTIČEVIĆ MARINOVIĆ,INGRID ANTIČEVIĆ MARINOVIĆ,,,,SDP,sdp,area/9th,9th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44415,
a3cfbba8-a2a3-4328-ba66-31bca5a6d653,IRENA PETRIJEVČANIN VUKSANOVIĆ,IRENA PETRIJEVČANIN VUKSANOVIĆ,,,,HRID,hrid,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44476,
6c520695-5441-4dc8-89c9-1e727fbb4e3f,IVAN ANUŠIĆ,IVAN ANUŠIĆ,,,,HDZ,hdz,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44630,
86f0931a-c8f6-4769-bfb6-ef67c298c68e,IVAN KIRIN,IVAN KIRIN,,,,HSP AS,hsp_as,area/8th,8th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44448,
570e2fd3-043f-4076-962a-8c2041147fee,IVAN KLARIN,IVAN KLARIN,,,,SDP,sdp,area/9th,9th,Sabor,8,,,,
36058c6b-8e41-4ff7-9c29-04bf99fd29c5,IVAN KOVAČIĆ,IVAN KOVAČIĆ,,,,MOST,most,area/10th,10th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44452,
b47da2a0-af1a-4217-ae94-101f65287397,IVAN LOVRINOVIĆ,IVAN LOVRINOVIĆ,,,,MOST,most,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44460,
7edbebac-3193-4cdb-80a1-a8fcb9583bc2,IVAN RADIĆ,IVAN RADIĆ,,,,HDZ,hdz,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44480,
2c1433ac-4d88-4fd9-a39c-de24dc4721da,IVAN SINČIĆ,IVAN SINČIĆ,,,,Human Shield,human_shield,area/7th,7th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44569,
6cff2dd3-0035-460e-b72b-ba6808c5c5ea,IVAN TEPEŠ,IVAN TEPEŠ,,,,HSP AS,hsp_as,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44495,
84674716-3ea8-46f0-bef4-8bcca9d569e9,IVAN VRDOLJAK,IVAN VRDOLJAK,,,,HNS,hns,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44657,
c2753611-9774-4d2f-9f05-7d77b2d0d986,IVAN ŠIPIĆ,IVAN ŠIPIĆ,,,,HDZ,hdz,area/9th,9th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44570,
03d39f9d-24fb-4776-99b5-c150a4fdeb85,IVAN ŠUKER,IVAN ŠUKER,,,,HDZ,hdz,area/11th,11th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44494,
3882f00c-c759-4f95-8a7d-9901279604ba,IVICA MIŠIĆ,IVICA MIŠIĆ,,,,MOST,most,area/5th,5th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44469,
78f5af88-8b0c-488b-873e-6a3897ac3542,IVO JELUŠIĆ,IVO JELUŠIĆ,,,,SDP,sdp,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44444,
d438bdb9-6ec4-4208-93e8-d18b69b9602b,JAROSLAV PECNIK,JAROSLAV PECNIK,,,,Labourists,labourists,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44473,
b1dd20c2-1760-4c5b-81f4-0e54b1d3cc85,JASEN MESIĆ,JASEN MESIĆ,,,,HDZ,hdz,area/7th,7th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44467,
69e18eef-1b78-4b41-9183-f5cd2ad64c66,JASNA MATULIĆ,JASNA MATULIĆ,,,,MOST,most,area/6th,6th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44561,
463c0dc8-2f31-4a84-9a9f-8518684c8a63,JOSIP BILAVER,JOSIP BILAVER,,,,HDZ,hdz,area/9th,9th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44419,
e70a7a2b-ac7d-4ce0-a8ef-6be8aef0de77,JOSIP BORIĆ,JOSIP BORIĆ,,,,HDZ,hdz,area/8th,8th,Sabor,8,2016-01-22,,http://www.sabor.hr/lgs.axd?t=16&id=44547,
2cac6c43-eded-47eb-8cf3-2aee8447f7df,JOSIP KATALINIĆ,JOSIP KATALINIĆ,,,,MOST,most,area/7th,7th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44447,
7fc8cdd1-130c-4df2-a49a-71c6740c502b,JOSIP KRIŽANIĆ,JOSIP KRIŽANIĆ,,,,HDZ,hdz,area/3rd,3rd,Sabor,8,2016-01-22,,http://www.sabor.hr/lgs.axd?t=16&id=44454,
c6934b9c-3fa6-4521-b886-d146d29c792f,JOSIP LEKO,JOSIP LEKO,,,,SDP,sdp,area/2nd,2nd,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44458,
ccae2b12-e78e-4cb0-abab-6e6a3044650b,JOSIP SALAPIĆ,JOSIP SALAPIĆ,,,,HDSSB,hdssb,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44568,
7c2c51f3-5a2b-4571-a26e-621189a14f47,JOSIP ĐAKIĆ,JOSIP ĐAKIĆ,,,,HDZ,hdz,area/4th,4th,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44634,
b65956bb-02f6-4fcf-b69a-57cec18bef3f,JOSIPA RIMAC,JOSIPA RIMAC,,,,HDZ,hdz,area/9th,9th,Sabor,8,,,,
f456e989-652a-46a5-8dec-fa3ed59cc9f2,JOŠKO KLISOVIĆ,JOŠKO KLISOVIĆ,,,,SDP,sdp,area/1st,1st,Sabor,8,,,http://www.sabor.hr/lgs.axd?t=16&id=44642,
