id,name,role,party_id,party,area_id,area,term,image,source,honorific_prefix,gender
hon-mr.-dominic-gaskin,Mr. Dominic Gaskin,Minister of Business,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3878/dominic-2.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-mr.-dominic-gaskin/,,
hon-mr.-winston-dacosta-jordan,Mr. Winston DaCosta Jordan,Minister of Finance,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3881/jordan.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-mr.-winston-dacosta-jordan/,,
hon.-nicolette-o.-henry-m.p,Nicolette O. Henry,Minister within the Ministry of Education,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3889/nicolette.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon.-nicolette-o.-henry-m.p/,,
mr-audwin-rutherford-m.p,Mr Audwin Rutherford,"",APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3896/audwyn.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-audwin-rutherford-m.p/,,
hon.-simona-broomes-m.p,Simona Broomes,Minister within the Ministry of Social Protection,unkown,Unknown,"","",11,http://parliament.gov.gy/images/member_photos/3888/simona.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon.-simona-broomes-m.p/,,
mr-jermaine-figueira-m.p,Mr Jermaine Figueira,"",APNU-AFC,A Party For National Unity + Alliance For Change,10,Upper Demerara/Upper Berbice,11,http://parliament.gov.gy/images/member_photos/3892/jermain.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-jermaine-figueira-m.p/,,
ms.-rajcoomarie-bancroft,Ms. Rajcoomarie Bancroft,"",APNU-AFC,A Party For National Unity + Alliance For Change,8,Potaro/Siparuni,11,http://parliament.gov.gy/images/member_photos/3890/bancroft.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ms.-rajcoomarie-bancroft/,,
alister-s.-charlie,Alister S. Charlie,"",PPP-Civic,People Progressive Party/Civic,9,Upper Takutu/Upper Essequibo,11,http://parliament.gov.gy/images/member_photos/4025/mr._alister_s._charlie_m.p..jpg,http://parliament.gov.gy/about-parliament/parliamentarian/alister-s.-charlie/,,
charles-s.-ramson,Charles S. Ramson,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/assets/images/no-image-person.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/charles-s.-ramson/,,
clive-r.-jagan,Clive R. Jagan,"",unkown,Unknown,"","",11,"http://parliament.gov.gy/images/member_photos/4030/dr._clive_r._jagan,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/clive-r.-jagan/,,
collin-d.-croal,Collin D. Croal,"",PPP-Civic,People Progressive Party/Civic,1,Barima/Waini,11,"http://parliament.gov.gy/images/member_photos/4022/mr._collin_d._croal,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/collin-d.-croal/,,
gillian-r.-persaud,Gillian R. Persaud,"",PPP-Civic,People Progressive Party/Civic,4,Demerara/Mahaica,11,"http://parliament.gov.gy/images/member_photos/4023/ms._gillian_r._persaud,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/gillian-r.-persaud/,,
adrian-v.-anamayah,Adrian V. Anamayah,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/assets/images/no-image-person.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/adrian-v.-anamayah/,,
dr-barton-scotland,"Barton U.A. Scotland, C.C.H",Speaker of the National Assembly,unkown,Unknown,"","",11,http://parliament.gov.gy/images/member_photos/3880/sam_0969-2.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/dr-barton-scotland/,Dr.,
hon-david-petterson,David Patterson,Minister of Public Infrastructure,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3879/david_patterson.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-david-petterson/,"",
dr-george-norton,George Norton,Minister of Health,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/211/norton.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/dr-george-norton/,Dr.,
dr-rupert-roopnarine,Rupert Roopnarine,Minister of Education,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/135/ropert.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/dr-rupert-roopnarine/,Dr.,
lt-col-ret-joseph-harmon,Joseph Harmon,Minister of State,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/121/joseph_harmon.png,http://parliament.gov.gy/about-parliament/parliamentarian/lt-col-ret-joseph-harmon/,Lt. Col. (Ret’),
moses-v-nagamootoo,Moses Nagamootoo,Prime Minister and First Vice President,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/149/moses__v._nagamootoo.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/moses-v-nagamootoo/,"",
hon-mr-noel-holder,Noel Holder,Minister of Agriculture,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3877/noel.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-mr-noel-holder/,Mr,male
mr-basil-williams,Basil Williams,Attorney General and Minister of Legal Affairs,APNU-AFC,A Party For National Unity + Alliance For Change,4,Demerara/Mahaica,11,http://parliament.gov.gy/images/member_photos/98/basil_williams.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-basil-williams/,Mr.,male
carl-greenidge,Carl B. Greenidge,"",APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/122/carl_greenidge.png,http://parliament.gov.gy/about-parliament/parliamentarian/carl-greenidge/,Mr.,male
khemraj-ramjattan,Khemraj Ramjattan,Second Vice President and Minister of Security,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/144/khemraj_ramjattan.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/khemraj-ramjattan/,Mr.,male
ronald-bulkan,Ronald A. Bulkan,Minister of Communities,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/156/ronald_bulkan.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ronald-bulkan/,Mr.,male
sydney-c-allicock,Sydney C. Allicock,Minister of Indigenous Peoples Affairs,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/158/syndney.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/sydney-c-allicock/,Mr.,male
kathy-hughes,Catherine Hughes,Minster of Tourism,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/215/cathy.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/kathy-hughes/,Mrs.,female
mrs-volda-lawrence,Volda Lawrence,Minister of Social Protection,APNU-AFC,A Party For National Unity + Alliance For Change,4,Demerara/Mahaica,11,http://parliament.gov.gy/images/member_photos/99/volda.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mrs-volda-lawrence/,Mrs.,female
ms-amna-ally,Amna Ally,Minister of Social Cohesion and Government Chief Whip,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/124/amna_ally.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ms-amna-ally/,Ms,female
winston-felix,Winston Felix,Public Security and Human Safety,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/160/felix.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/winston-felix/,Mr.,male
keith-scott,Keith Scott,"",APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/143/keith.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/keith-scott/,Mr.,male
mrs-dawn-hastings-williams,Dawn Hastings-Williams,"",APNU-AFC,A Party For National Unity + Alliance For Change,7,Cuyuni/Mazaruni,11,http://parliament.gov.gy/images/member_photos/100/dawn.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mrs-dawn-hastings-williams/,Mrs.,female
annette-ferguson,Annette Ferguson,Minister within the Ministry of Public Infrastructure,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/125/annette.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/annette-ferguson/,Ms.,female
valerie-garrido-lowe,Valerie Garrido-Lowe,Minister within the Ministry of Indigenous Peoples’ Affairs,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/123/valerie.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/valerie-garrido-lowe/,Mrs.,female
dr-karen-cummings,Karen Cummings,Minister within the Ministry of Public Health,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/212/karen-2.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/dr-karen-cummings/,Dr,
hon-mr-dominic-gaskin,Dominic Gaskin,Minister of Business,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3878/dominic-2.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-mr-dominic-gaskin/,Mr.,male
hon-mr-winston-dacosta-jordan,Winston DaCosta Jordan,Minister of Finance,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3881/jordan.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-mr-winston-dacosta-jordan/,Mr.,male
hon-nicolette-o-henry-mp,Nicolette O. Henry,Minister within the Ministry of Education,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3889/nicolette.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-nicolette-o-henry-mp/,"",
mr-audwin-rutherford-mp,Audwin Rutherford,"",APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/3896/audwyn.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-audwin-rutherford-mp/,Mr,male
mr-charrandaspersaud,Charrandas Persaud,"",unkown,Unknown,6,East Berbice/Corentyne,11,http://parliament.gov.gy/images/member_photos/3894/chandradas.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-charrandaspersaud/,Mr,male
hon-simona-broomes-mp,Simona Broomes,Minister within the Ministry of Social Protection,unkown,Unknown,"","",11,http://parliament.gov.gy/images/member_photos/3888/simona.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/hon-simona-broomes-mp/,"",
mr-jermaine-figueira-mp,Jermaine Figueira,"",APNU-AFC,A Party For National Unity + Alliance For Change,10,Upper Demerara/Upper Berbice,11,http://parliament.gov.gy/images/member_photos/3892/jermain.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-jermaine-figueira-mp/,Mr,male
raphael-gctrotman,Raphael G.C.Trotman,Minister of Governance,APNU-AFC,A Party For National Unity + Alliance For Change,"","",11,http://parliament.gov.gy/images/member_photos/152/raphael_g.c.trotman.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/raphael-gctrotman/,Mr,male
mr-john-adams,John Adams,Public Security and Human Safety,APNU-AFC,A Party For National Unity + Alliance For Change,3,Essequibo Islands/West Demerara,11,http://parliament.gov.gy/images/member_photos/105/john.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-john-adams/,Mr.,male
ms-jennifer-wade,Jennifer Wade,"",APNU-AFC,A Party For National Unity + Alliance For Change,5,Mahaica/Berbice,11,http://parliament.gov.gy/images/member_photos/101/wade.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ms-jennifer-wade/,Ms,female
ms-valarie-patterson,Valarie Patterson,"",unkown,Unknown,10,Upper Demerara/Upper Berbice,11,http://parliament.gov.gy/images/member_photos/3893/valarie.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ms-valarie-patterson/,Ms,female
mr-jaipaul-sharma,Jaipaul Sharma,Minister within the Ministry of Finance,APNU-AFC,A Party For National Unity + Alliance For Change,4,Demerara/Mahaica,11,http://parliament.gov.gy/images/member_photos/103/jaipaul.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-jaipaul-sharma/,Mr.,male
ms-rajcoomarie-bancroft,Rajcoomarie Bancroft,"",APNU-AFC,A Party For National Unity + Alliance For Change,8,Potaro/Siparuni,11,http://parliament.gov.gy/images/member_photos/3890/bancroft.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ms-rajcoomarie-bancroft/,Ms.,female
bharrat-jagdeo,Bharrat Jagdeo,"",PPP-Civic,People Progressive Party/Civic,"","",11,"http://parliament.gov.gy/images/member_photos/4031/mr._bharrat_jagdeo,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/bharrat-jagdeo/,"",
bishop-juan-a-edghill,Juan A. Edghill,"",PPP-Civic,People Progressive Party/Civic,"","",11,"http://parliament.gov.gy/images/member_photos/127/bishop_juan_a._edghill,_m.s.,_j.p.,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/bishop-juan-a-edghill/,Bishop,
alister-s-charlie,Alister S. Charlie,"",PPP-Civic,People Progressive Party/Civic,9,Upper Takutu/Upper Essequibo,11,http://parliament.gov.gy/images/member_photos/4025/mr._alister_s._charlie_m.p..jpg,http://parliament.gov.gy/about-parliament/parliamentarian/alister-s-charlie/,"",
charles-s-ramson,Charles S. Ramson,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/4032/charles-ramson.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/charles-s-ramson/,"",
collin-d-croal,Collin D. Croal,"",PPP-Civic,People Progressive Party/Civic,1,Barima/Waini,11,"http://parliament.gov.gy/images/member_photos/4022/mr._collin_d._croal,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/collin-d-croal/,"",
bheri-ramsarran,Bheri S. Ramsarran,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/126/bheri.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/bheri-ramsarran/,Dr.,
dr-jennifer-westford,Jennifer R.A. Westford,"",PPP-Civic,People Progressive Party/Civic,7,Cuyuni/Mazaruni,11,http://parliament.gov.gy/images/member_photos/88/dr._jennifer_westford.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/dr-jennifer-westford/,Dr.,
mohamed-irfaan-ali,Mohamed I. Alli,"",PPP-Civic,People Progressive Party/Civic,3,Essequibo Islands/West Demerara,11,"http://parliament.gov.gy/images/member_photos/148/mr._mohamed_irfaan_ali,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/mohamed-irfaan-ali/,"",
pauline-campbell-sukhai,Pauline Campbell-Sukhai,Minister of Amerindian Affairs,PPP-Civic,People Progressive Party/Civic,"","",11,"http://parliament.gov.gy/images/member_photos/151/ms._pauline_campbell-sukhai,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/pauline-campbell-sukhai/,"",
clement-rohee,Clement J. Rohee,Minister of Home Affairs,PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/232/rohee11.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/clement-rohee/,Mr,male
harry-gill,Harry Gill,"",PPP-Civic,People Progressive Party/Civic,"","",11,"http://parliament.gov.gy/images/member_photos/4029/mr._harry_gill,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/harry-gill/,"",
gillian-r-persaud,Gillian R. Persaud,"",PPP-Civic,People Progressive Party/Civic,4,Demerara/Mahaica,11,"http://parliament.gov.gy/images/member_photos/4023/ms._gillian_r._persaud,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/gillian-r-persaud/,"",
mr-komal-chand,Komal Chand,"",PPP-Civic,People Progressive Party/Civic,3,Essequibo Islands/West Demerara,11,http://parliament.gov.gy/images/member_photos/94/komal_chand.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-komal-chand/,Mr.,male
gail-teixeira,Gail Teixeira,"",PPP-Civic,People Progressive Party/Civic,"","",11,"http://parliament.gov.gy/images/member_photos/138/ms._gail_teixeira,_m.p..jpg",http://parliament.gov.gy/about-parliament/parliamentarian/gail-teixeira/,Ms,female
priya-manickchand,Priya D. Manickchand,"",PPP-Civic,People Progressive Party/Civic,5,Mahaica/Berbice,11,http://parliament.gov.gy/images/member_photos/89/priya_manickchand.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/priya-manickchand/,Ms,female
adrian-v-anamayah,Adrian V. Anamayah,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/4026/adrian.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/adrian-v-anamayah/,"",
mr-cornel-damon,Cornel Damon,"",PPP-Civic,People Progressive Party/Civic,2,Pomeroon/Supernaam,11,http://parliament.gov.gy/images/member_photos/96/cornel_damon.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/mr-cornel-damon/,Mr.,male
odinga-lumumba,Odinga Lumumba,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/150/odinga_lumumba.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/odinga-lumumba/,Mr.,male
ms-africo-selman,Africo Selman,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/102/africo_selman.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/ms-africo-selman/,Ms,female
sheila-veersammy,Sheila Veersammy,"",PPP-Civic,People Progressive Party/Civic,"","",11,http://parliament.gov.gy/images/member_photos/5708/veersammy.jpg,http://parliament.gov.gy/about-parliament/parliamentarian/sheila-veersammy/,"",
